com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status NULL -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status SUCCESS -> b
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status NULL_DEVICE -> c
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status NOT_CONNECTED -> d
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status NO_MATCHING_TARGET -> e
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status RELIABLE_WRITE_FAILED_TO_BEGIN -> f
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status RELIABLE_WRITE_ALREADY_BEGAN -> g
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status RELIABLE_WRITE_NEVER_BEGAN -> h
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status RELIABLE_WRITE_ABORTED -> i
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status OPERATION_NOT_SUPPORTED -> j
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status ANDROID_VERSION_NOT_SUPPORTED -> k
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status FAILED_TO_TOGGLE_NOTIFICATION -> l
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status FAILED_TO_SET_VALUE_ON_TARGET -> m
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status FAILED_TO_SEND_OUT -> n
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status CANCELLED_FROM_DISCONNECT -> o
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status CANCELLED_FROM_BLE_TURNING_OFF -> p
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status NULL_DATA -> q
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status EMPTY_DATA -> r
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status INVALID_DATA -> s
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status REMOTE_GATT_FAILURE -> t
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status TIMED_OUT -> u
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status[] $VALUES -> v
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status[] values() -> values
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isNull() -> M
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target -> com.idevicesinc.sweetblue.u:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target NULL -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target CHARACTERISTIC -> b
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target DESCRIPTOR -> c
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target RSSI -> d
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target MTU -> e
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target RELIABLE_WRITE -> f
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target CONNECTION_PRIORITY -> g
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target[] $VALUES -> h
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target[] values() -> values
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isNull() -> M
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type -> com.idevicesinc.sweetblue.v:
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type NULL -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type READ -> b
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type WRITE -> c
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type WRITE_NO_RESPONSE -> d
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type WRITE_SIGNED -> e
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type POLL -> f
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type NOTIFICATION -> g
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type INDICATION -> h
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type PSUEDO_NOTIFICATION -> i
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type ENABLING_NOTIFICATION -> j
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type DISABLING_NOTIFICATION -> k
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type[] $VALUES -> l
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type[] values() -> values
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isRead() -> a
    boolean isWrite() -> b
    boolean isNativeNotification() -> c
    com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source toHistoricalDataSource() -> d
    boolean isNull() -> M
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$StateListener -> com.idevicesinc.sweetblue.w:
    void onEvent(com.idevicesinc.sweetblue.BleDevice$StateListener$StateEvent) -> a
com.idevicesinc.sweetblue.BleDevice$StateListener$StateEvent -> com.idevicesinc.sweetblue.x:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    int m_gattStatus -> b
    com.idevicesinc.sweetblue.BleDevice device() -> a
    int gattStatus() -> b
    void <init>(com.idevicesinc.sweetblue.BleDevice,int,int,int,int) -> <init>
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleDeviceConfig -> com.idevicesinc.sweetblue.y:
    boolean forceBondDialog -> a
    java.lang.Boolean tryBondingWhileDisconnected -> b
    java.lang.Boolean tryBondingWhileDisconnected_manageOnDisk -> c
    java.lang.Boolean saveNameChangesToDisk -> d
    java.lang.Boolean autoGetServices -> e
    boolean autoEnableNotifiesOnReconnect -> f
    java.lang.Boolean allowDuplicatePollEntries -> g
    java.lang.Boolean includeOtaReadWriteTimesInAverage -> h
    java.lang.Boolean retainDeviceWhenBleTurnsOff -> i
    java.lang.Boolean undiscoverDeviceWhenBleTurnsOff -> j
    java.lang.Boolean autoReconnectDeviceWhenBleTurnsBackOn -> k
    java.lang.Boolean manageLastDisconnectOnDisk -> l
    java.lang.Boolean cacheDeviceOnUndiscovery -> m
    java.lang.Boolean bondingFailFailsConnection -> n
    java.lang.Boolean useGattRefresh -> o
    java.lang.Boolean useLeTransportForBonding -> p
    com.idevicesinc.sweetblue.utils.Interval minScanTimeNeededForUndiscovery -> q
    com.idevicesinc.sweetblue.utils.Interval undiscoveryKeepAlive -> r
    com.idevicesinc.sweetblue.utils.Interval rssiAutoPollRate -> s
    java.lang.Integer nForAverageRunningWriteTime -> t
    java.lang.Integer nForAverageRunningReadTime -> u
    java.lang.Integer defaultTxPower -> v
    java.lang.Integer rssi_min -> w
    java.lang.Integer rssi_max -> x
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter bondFilter -> y
    com.idevicesinc.sweetblue.BleTransaction$Auth defaultAuthTransaction -> z
    com.idevicesinc.sweetblue.BleTransaction$Init defaultInitTransaction -> A
    void <init>() -> <init>
    com.idevicesinc.sweetblue.BleDeviceConfig clone() -> a
    com.idevicesinc.sweetblue.BleNodeConfig clone() -> b
    java.lang.Object clone() -> clone
com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter -> com.idevicesinc.sweetblue.z:
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please onEvent(com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$StateChangeEvent) -> a
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please onEvent(com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEvent) -> a
com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEvent -> com.idevicesinc.sweetblue.aa:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    java.util.UUID m_uuid -> b
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType m_type -> c
    com.idevicesinc.sweetblue.BleDevice device() -> a
    java.util.UUID charUuid() -> b
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType type() -> c
    void <init>(com.idevicesinc.sweetblue.BleDevice,java.util.UUID,com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType) -> <init>
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType -> com.idevicesinc.sweetblue.ab:
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType READ -> a
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType WRITE -> b
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType ENABLE_NOTIFY -> c
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType[] $VALUES -> d
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType[] values() -> values
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEventType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please -> com.idevicesinc.sweetblue.ac:
    java.lang.Boolean m_bond -> a
    com.idevicesinc.sweetblue.BleDevice$BondListener m_bondListener -> b
    void <init>(java.lang.Boolean,com.idevicesinc.sweetblue.BleDevice$BondListener) -> <init>
    java.lang.Boolean bond_private() -> a
    com.idevicesinc.sweetblue.BleDevice$BondListener listener() -> b
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please unbond() -> c
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please unbondIf(boolean) -> a
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please doNothing() -> d
com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$StateChangeEvent -> com.idevicesinc.sweetblue.ad:
    void <init>(com.idevicesinc.sweetblue.BleDevice,int,int,int,int) -> <init>
com.idevicesinc.sweetblue.BleDeviceConfig$DefaultBondFilter -> com.idevicesinc.sweetblue.ae:
    void <init>() -> <init>
    boolean phoneHasBondingIssues() -> a
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please onEvent(com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$StateChangeEvent) -> a
    com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$Please onEvent(com.idevicesinc.sweetblue.BleDeviceConfig$BondFilter$CharacteristicEvent) -> a
com.idevicesinc.sweetblue.BleDeviceOrigin -> com.idevicesinc.sweetblue.af:
    com.idevicesinc.sweetblue.BleDeviceOrigin EXPLICIT -> a
    com.idevicesinc.sweetblue.BleDeviceOrigin FROM_DISCOVERY -> b
    com.idevicesinc.sweetblue.BleDeviceOrigin[] $VALUES -> c
    com.idevicesinc.sweetblue.BleDeviceOrigin[] values() -> values
    com.idevicesinc.sweetblue.BleDeviceOrigin valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDeviceState -> com.idevicesinc.sweetblue.ag:
    com.idevicesinc.sweetblue.BleDeviceState NULL -> a
    com.idevicesinc.sweetblue.BleDeviceState UNDISCOVERED -> b
    com.idevicesinc.sweetblue.BleDeviceState RECONNECTING_LONG_TERM -> c
    com.idevicesinc.sweetblue.BleDeviceState RECONNECTING_SHORT_TERM -> d
    com.idevicesinc.sweetblue.BleDeviceState DISCOVERED -> e
    com.idevicesinc.sweetblue.BleDeviceState ADVERTISING -> f
    com.idevicesinc.sweetblue.BleDeviceState DISCONNECTED -> g
    com.idevicesinc.sweetblue.BleDeviceState UNBONDED -> h
    com.idevicesinc.sweetblue.BleDeviceState BONDING -> i
    com.idevicesinc.sweetblue.BleDeviceState BONDED -> j
    com.idevicesinc.sweetblue.BleDeviceState CONNECTING_OVERALL -> k
    com.idevicesinc.sweetblue.BleDeviceState CONNECTING -> l
    com.idevicesinc.sweetblue.BleDeviceState CONNECTED -> m
    com.idevicesinc.sweetblue.BleDeviceState DISCOVERING_SERVICES -> n
    com.idevicesinc.sweetblue.BleDeviceState SERVICES_DISCOVERED -> o
    com.idevicesinc.sweetblue.BleDeviceState AUTHENTICATING -> p
    com.idevicesinc.sweetblue.BleDeviceState AUTHENTICATED -> q
    com.idevicesinc.sweetblue.BleDeviceState INITIALIZING -> r
    com.idevicesinc.sweetblue.BleDeviceState INITIALIZED -> s
    com.idevicesinc.sweetblue.BleDeviceState PERFORMING_OTA -> t
    int PURGEABLE_MASK -> u
    com.idevicesinc.sweetblue.BleDeviceState[] s_values -> w
    int FULL_MASK -> v
    com.idevicesinc.sweetblue.BleDeviceState[] $VALUES -> x
    com.idevicesinc.sweetblue.BleDeviceState[] values() -> values
    com.idevicesinc.sweetblue.BleDeviceState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean overlaps(int) -> a
    int bit() -> a
    boolean didEnter(int,int) -> a
    com.idevicesinc.sweetblue.BleDeviceState[] VALUES() -> b
    com.idevicesinc.sweetblue.BleDeviceState getTransitoryConnectionState(int) -> b
    int getConnectionOrdinal() -> c
    boolean isNull() -> M
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDeviceState$1 -> com.idevicesinc.sweetblue.ah:
    int[] $SwitchMap$com$idevicesinc$sweetblue$BleDeviceState -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleManager -> com.idevicesinc.sweetblue.ai:
    com.idevicesinc.sweetblue.PI_UpdateLoop$Callback m_updateLoopCallback -> w
    android.content.Context m_context -> x
    android.os.Handler m_mainThreadHandler -> a
    android.bluetooth.BluetoothManager m_btMngr -> y
    com.idevicesinc.sweetblue.P_ScanFilterManager m_filterMngr -> z
    com.idevicesinc.sweetblue.P_BluetoothCrashResolver m_crashResolver -> A
    com.idevicesinc.sweetblue.P_Logger m_logger -> B
    com.idevicesinc.sweetblue.BleManagerConfig m_config -> b
    com.idevicesinc.sweetblue.P_DeviceManager m_deviceMngr -> c
    com.idevicesinc.sweetblue.P_DeviceManager m_deviceMngr_cache -> d
    com.idevicesinc.sweetblue.P_BleManager_Listeners m_listeners -> e
    com.idevicesinc.sweetblue.P_BleStateTracker m_stateTracker -> f
    com.idevicesinc.sweetblue.P_NativeBleStateTracker m_nativeStateTracker -> g
    com.idevicesinc.sweetblue.PI_UpdateLoop m_updateLoop -> C
    com.idevicesinc.sweetblue.P_TaskQueue m_taskQueue -> D
    com.idevicesinc.sweetblue.P_UhOhThrottler m_uhOhThrottler -> E
    com.idevicesinc.sweetblue.P_WakeLockManager m_wakeLockMngr -> h
    com.idevicesinc.sweetblue.BleManager$DiscoveryListener m_discoveryListener -> i
    com.idevicesinc.sweetblue.BleManager$AssertListener m_assertionListener -> F
    com.idevicesinc.sweetblue.BleDevice$StateListener m_defaultDeviceStateListener -> j
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener m_defaultConnectionFailListener -> k
    com.idevicesinc.sweetblue.BleServer$ConnectionFailListener m_defaultConnectionFailListener_server -> l
    com.idevicesinc.sweetblue.BleDevice$BondListener m_defaultBondListener -> m
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener m_defaultReadWriteListener -> n
    com.idevicesinc.sweetblue.P_DiskOptionsManager m_diskOptionsMngr -> o
    double m_timeForegrounded -> G
    double m_timeNotScanning -> H
    long m_timeTurnedOn -> I
    boolean m_doingInfiniteScan -> J
    boolean m_triedToStartScanAfterTurnedOn -> K
    boolean m_isForegrounded -> L
    boolean m_triedToStartScanAfterResume -> M
    boolean m_ready -> N
    com.idevicesinc.sweetblue.BleServer$StateListener m_defaultServerStateListener -> p
    com.idevicesinc.sweetblue.BleServer$OutgoingListener m_defaultServerOutgoingListener -> q
    com.idevicesinc.sweetblue.BleServer$IncomingListener m_defaultServerIncomingListener -> r
    com.idevicesinc.sweetblue.BleServer$ServiceAddListener m_serviceAddListener -> s
    com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDatabase m_historicalDatabase -> t
    com.idevicesinc.sweetblue.BleServer m_server -> u
    com.idevicesinc.sweetblue.BleManager s_instance -> v
    com.idevicesinc.sweetblue.BleManager get(android.content.Context) -> a
    com.idevicesinc.sweetblue.BleManager get(android.content.Context,com.idevicesinc.sweetblue.BleManagerConfig) -> a
    void verifySingleton(android.content.Context) -> b
    void <init>(android.content.Context,com.idevicesinc.sweetblue.BleManagerConfig) -> <init>
    void checkUnitTestConfigOptions() -> D
    void setConfig(com.idevicesinc.sweetblue.BleManagerConfig) -> a
    boolean isBluetoothEnabled() -> a
    boolean startClassicDiscovery() -> b
    void startLScan(int,com.idevicesinc.sweetblue.compat.L_Util$ScanCallback) -> a
    void startMScan(int,com.idevicesinc.sweetblue.compat.L_Util$ScanCallback) -> b
    boolean startLeScan() -> c
    void stopLeScan() -> d
    void initLogger() -> E
    void initConfigDependentMembers() -> F
    boolean isAny(com.idevicesinc.sweetblue.BleManagerState[]) -> a
    boolean is(com.idevicesinc.sweetblue.BleManagerState) -> a
    boolean isBleSupported() -> e
    android.bluetooth.BluetoothManager getNative() -> f
    android.bluetooth.BluetoothAdapter getNativeAdapter() -> g
    void setListener_Discovery(com.idevicesinc.sweetblue.BleManager$DiscoveryListener) -> a
    void stopPeriodicScan(com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter) -> a
    void stopPeriodicScan() -> h
    boolean startScan() -> i
    boolean startScan(com.idevicesinc.sweetblue.BleManager$DiscoveryListener) -> b
    boolean startScan(com.idevicesinc.sweetblue.utils.Interval) -> a
    boolean startScan(com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter,com.idevicesinc.sweetblue.BleManager$DiscoveryListener) -> a
    void showScanWarningIfNeeded() -> G
    boolean startScan_private(com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.BleManagerConfig$ScanFilter,com.idevicesinc.sweetblue.BleManager$DiscoveryListener,boolean) -> a
    void pushWakeLock() -> j
    void popWakeLock() -> k
    boolean ASSERT(boolean) -> a
    boolean ASSERT(boolean,java.lang.String) -> a
    int getStateMask() -> l
    int getNativeStateMask() -> m
    void turnOnLocationWithIntent_forOsServices(android.app.Activity,int) -> a
    boolean willLocationPermissionSystemDialogBeShown(android.app.Activity) -> a
    void turnOnLocationWithIntent_forPermissions(android.app.Activity,int) -> b
    boolean isLocationEnabledForScanning() -> n
    boolean isLocationEnabledForScanning_byManifestPermissions() -> o
    boolean isLocationEnabledForScanning_byRuntimePermissions() -> p
    boolean isLocationEnabledForScanning_byOsServices() -> q
